# Common Crawl
User-agent: CCBot
Disallow: /

# OpenAI
User-agent: ChatGPT-User
Disallow: /
User-agent: GPTBot
Disallow: /

# Turn It In Plagiarism Checker
User-Agent: TurnitinBot
Disallow: /

# Name Protect
User-Agent: NPBot
Disallow: /

# Sly Search
User-Agent: SlySearch
Disallow: /

# Google
User-agent: Googlebot
Disallow: /
User-agent: ediapartners-Google 
Disallow: /
User-agent: AdsBot-Google
Disallow: /

# Bing
User-agent: AdIdxBot
Disallow: /
User-agent: Bingbot
Disallow: /
User-agent: BingPreview
Disallow: /
User-agent: MicrosoftPreview
Disallow: /

# Facebook
User-agent: Facebot
Disallow: /

# Alexa
User-agent: ia_archiver
Disallow: /

# Archive.org
User-agent: archive.org_bot
Allow: /

# Marginalia
User-agent: search.marginalia.nu
Allow: /
